NOM;ADR1;CP;VILLE;TEL;FAX;TARIF1;TARIF2;TARIF3;TARIF_AUTRE;MICRO_ONDE;MICRO_ONDE_COLL;KITCHENETTE;FRIGO;CUISINE_COLL;WC_CHAMBRE;WC_PALIER;DOUCHE_CHAMBRE;DOUCHE_PALIER;ITINERAIRE;OBS
HOTEL VERT GALAN;7 avenue de la Gare;93420;VILLEPINTE;01 56 48 05 48;;0;0;0;;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;;
L'ATELIER;15 boulevard Victor Hugo;93400;SAINT OUEN;01 40 11 31 69;;0;0;0;;VRAI;FAUX;FAUX;VRAI;FAUX;FAUX;VRAI;FAUX;VRAI;"<div>Ligne 13 : station mairie de St Ouen</div>

<div>&nbsp;</div>

<div>M AOUIDEF</div>

<div>06 61 46 89 81</div>";Atelier : frigo et micro-ondes dans les chambres sanitaires sur le pallier et kit de nettoyage mis � disposition des clients. Les personnes changent elles-m�me leur drap une fois par semaine (prennent � l'accueil) les parties communes sont nettoy�es r�guli�rement.
Alliance H�tel de Torcy;2 all�e Gaston Deferre;77200;TORCY;01 60 17 63 09;;15;0;0;;FAUX;FAUX;FAUX;FAUX;FAUX;VRAI;FAUX;VRAI;FAUX;"<div>rer A : torcy 10 mn � pieds</div>

<div>bus 220 : arr�t Jacques pr�vert &nbsp;2eme carrefour � droite </div>

<div>&nbsp;</div>

<div>&nbsp;</div>";"Un refectoire est mis � disposition des personnes de l'h�tel chaises + tables + micro-ondes + frigo
Le gestionnaire est Monsieur SOW
chabane.yazid@gmail.com"
RESIDENCE ARGENTEUIL;23, rue du Troupeau;95100;ARGENTEUIL;07 78 67 03 76;;26;13;0;;FAUX;FAUX;VRAI;FAUX;FAUX;VRAI;FAUX;VRAI;FAUX;<div>A 150 m�tres du centre ville, proximit� tous commerces</div>;"Chambres pour une personne toutes �quip�es (homme seul) et studios pour familles sans enfants
monsieur Taalbi"
FORMULE 1 DE CLICHY SOUS BOIS;Boulevard Emile Zola;93390;CLICHY SOUS BOIS;08 91 70 52 25;01 43 88 97 49;0;0;0;;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;"<div>RER E : MAGENTA direction CHELLES GOURNAY descendre � la gare LE RAINCY &nbsp;VILLEMOMBLE MONTFERMEIL puis ligne 603 : direction COROT, descendre � la station ADMINISTRATEUR.</div>";
HOTEL NORD SUD;143 avenue Gabriel P�ri;93400;SAINT OUEN;06 13 87 44 44;;0;0;0;;VRAI;FAUX;FAUX;VRAI;FAUX;VRAI;FAUX;VRAI;FAUX;"<div>M�tro Ligne 13 : Porte de Saint Ouen </div>

<div>&nbsp;</div>";"Accueil jusqu'� 23h

G�rant : Monsieur Youssef : 06 13 87 44 44 
Convention � �tablir"
FORMULE 1 AVIGNON;205 Rue Jean Marie Tjibaou;84000;AVIGNON;08 91 70 51 71;04 90 27 36 71;30;30;30;;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;;
LE LEMON;LE GRAND VILLAGE;30650;ROCHEFORT DU GARD;04 90 27 95 66;;30,7;0;0;;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;;
HOTEL FORMULE 1 TRAPPES;Rue Gaston MONMOUSSEAU;78190;TRAPPES;08 91 70 54 18;01 30 51 32 70;0;0;0;;FAUX;VRAI;FAUX;FAUX;FAUX;FAUX;VRAI;FAUX;FAUX;<div>A partir de la Gare de TRAPPES : BUS 402 ou 430 </div>;
hotelF1 Versailles Maurepas;Rue Claude Bernard - Centre Commercial Pariwest;78310;MAUREPAS;08 91 70 53 05;01 30 69 87 52;0;0;0;;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;;
LA TABLE RONDE;12 rue de la Boulangerie;93210;SAINT DENIS;07 63 55 07 90;06 17 01 79 86;30;15;0;;VRAI;VRAI;FAUX;VRAI;FAUX;VRAI;FAUX;VRAI;FAUX;"<div>Ligne 13 : Basilique de Saint-Denis</div>

<div>&nbsp;</div>

<div>Sortir � place de la basilique. Face � la basilique prendre la rue � droite et la longer, l'h�tel se trouve � 50 metres</div>";"M. HEMARD G�rant
M. ARESKI 
06 18 36 65 11"
RESIDENCE MARCEAU;89 avenue Marceau;93700;DRANCY;06 07 84 21 57;;0;0;0;;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;<div>A 200 m du RER B : Gare du Bourget</div>;"M. MECHENENE Bouzid : 06 13 53 25 31 bouzid@mechenene.com

M. MECHENENE Abdel : 06 07 84 21 57"
HOTEL BIENVENUE;15 avenue de Nonneville;93600;AULNAY SOUS BOIS;06 20 66 27 06;;0;0;0;;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;"<div>Descendre � la gare d'aulnay sous bois.</div>

<div>Prendre la ligne &nbsp;613 direction Gare de Chelles Gournay station Chanteloup</div>

<div>&nbsp;</div>";Mme Lahrichi -
RESIDENCE JAURES;117 avenue Jean Jaur�s;75019;PARIS;01 83 95 47 54;;0;0;0;;FAUX;FAUX;VRAI;FAUX;FAUX;VRAI;FAUX;FAUX;FAUX;<div>Ligne 5 M�tro : Ourcq ou Laumi�re</div>;"Studio � l'int�rieur d'un h�tel � Jaur�s, au RDC.  - CONTACTER 06 60 56 80 80 MR HIMRI 
R�ception: Mme FASSI -
M KAIM : 
Sofiane : 06 11 20 92 17"
RESIDENCE MARIE SORIN;42 rue Marie Sorin Defresne;94400;VITRY SUR SEINE;07 51 25 45 05;;34;14;0;;FAUX;FAUX;FAUX;FAUX;VRAI;FAUX;FAUX;FAUX;FAUX;"<div>Ligne 7 (Direction Mairie d'Ivry)</div>

<div>Descendre � l'arr�t Porte de Choisy </div>

<div>et prendre le bus 183 et descendre � l'arr�t LA CIVETTE </div>

<div>&nbsp;</div>";Appartement de 3 chambres partag�s (chambre privative et salle de bain et cuisine collective)
HOTEL DE L'EUROPE;2 rue du Docteur MARBAIS;93190;Livry Gargan;01 43 32 60 30;;0;0;0;;FAUX;FAUX;FAUX;FAUX;VRAI;FAUX;FAUX;FAUX;FAUX;<div>Prendre le Bus 147 jusqu'� l'arr�t Mairie de LIVRY GARGAN.</div>;"L'h�telier ne veut que des personnes seules (pas des familles)
Pas de demi-pension"
RESIDENCE RYNA-LIBERTE;2 rue de la Libert�;93130;NOISY LE SEC;06 20 48 52 57;;0;0;0;;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;<div>RER E : Noisy Le Sec</div>;Fr�re de monsieur MOKRANE  : 06 63 87 19 88 .
RESIDENCE LA BOISSIERE;22-24 boulevard de la Boissi�re;93230;ROMAINVILLE;07 68 87 37 40;06 52 66 56 99;26;13;0;;FAUX;FAUX;VRAI;FAUX;FAUX;FAUX;FAUX;VRAI;FAUX;;"Responsable : Malik
M AHMED : 06 29 37 11 34
2 studios  :  1 de 3 personnes 
et un autre de 1 � 2 personnes;"
R�sidence SCI ZAHIR;2 Rue Heurtault;93300;AUBERVILLIERS;07 78 86 06 54;;0;0;0;;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;;Monsieur OUARET
HOTEL SETIFIS;113 avenue de Villeneuve Saint Georges;94600;CHOISY LE ROI;06 85 72 87 36;;30;15;0;;VRAI;FAUX;FAUX;VRAI;FAUX;FAUX;FAUX;FAUX;FAUX;<div>RER C Choisy le Roi ensuite bus 182 arr�t Th�ophile Duclos</div>;monsieur Allali
HOTEL TAKARIT;13 avenue Roger SEMAT;93210;SAINT DENIS;06 46 32 18 70;;15;0;0;;FAUX;FAUX;FAUX;VRAI;FAUX;FAUX;FAUX;FAUX;VRAI;"<div>Tramway T5 : Arr�t Guynemer </div>

<div>&nbsp;</div>";"3 chambres r�serv�es pour HSP : chambres de 1 ou 2 personnes .
Cuisine collective 
Monsieur Takarit
H�tel un peu vieillot mais pas sale. Faire visiter avant"
HOTEL VINTIMILLE;5 rue de Vintimille;75009;PARIS;01 48 74 93 20;01 49 95 96 93;50;0;0;;FAUX;FAUX;FAUX;FAUX;FAUX;VRAI;FAUX;VRAI;FAUX;"<div>M�tro : place de Clichy</div>

<div>Bus 30, 54, 68, 74, 80, 81, 95</div>";
RESIDENCE YALA;4 bis avenue de Rome;93150;Le Blanc Mesnil;06 52 17 32 57;;0;0;0;;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;"<div>RER B : arr�t gare du Blanc Mesnil</div>

<div>Bus 620 : descendre � l'arr�t Pierre Semard (Direction Chemin Notre Dame)</div>";
HOTEL DE LA PAIX GESTIM;46/48 Avenue Paul Vaillant Couturier;94400;VITRY SUR SEINE;01 41 83 01 00;01 48 95 99 60;0;0;0;;FAUX;FAUX;VRAI;FAUX;FAUX;VRAI;FAUX;VRAI;FAUX;"<div>&nbsp;RER C Vitry sur Seine</div>

<div>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;prendre la direction sud-ouest sur place pierre semard (30 m)</div>

<div>&nbsp;&nbsp;&nbsp;&nbsp;arriv�e sur avenue paul vaillant-couturier</div>

<div>&nbsp;&nbsp;&nbsp;&nbsp;contourner par la gauche (70 m)</div>

<div>&nbsp;&nbsp;&nbsp;&nbsp;arriv�e sur avenue paul vaillant-couturier</div>";"Tel bureau : 01.41.83.01.00 (de 14h � 20h) 
COHEN : 06.23.71.48.86 (toute la journ�e) 
M. Fhima : 06.31.31.32.70 (toute la journ�e) 
Myriam : 07.64.45.55.76 (toute la journ�e) 

Fax : 01.48.95.99.60
Chambres adaptables en foncton du nombre de personnes

Num�ro de la gardienne : Anna : 06 28 76 30 38"
HOTEL AU REPOS DE LA MONTAGNE;19 rue de Louis Xavier De Ricard;94120;FONTENAY SOUS BOIS;06 23 71 48 86;01 48 95 99 60;0;0;0;;FAUX;FAUX;FAUX;FAUX;VRAI;FAUX;VRAI;FAUX;VRAI;"<div>&nbsp;RER A Fontenany sous bois , prendre le &nbsp;bus 124 direction Val de Fontenay RER </div>

<div>,Stations &quot;ANCIENNE MAIRIE DE FONTENAY-SOUS-BOIS&quot;</div>

<div>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;prendre la direction nord sur rue de joinville (70 m)</div>

<div>&nbsp;&nbsp;&nbsp;&nbsp;tourner � droite sur rue louis-xavier de ricard (200 m)</div>

<div>&nbsp;&nbsp;&nbsp;&nbsp;tourner � droite sur rue louis-xavier de ricard (220 m)</div>

<div>&nbsp;&nbsp;&nbsp;&nbsp;arriv�e sur rue louis-xavier de ricard</div>";"Mail : resagestim@gmail.com
Tel bureau : 01.41.83.01.00 (de 14h � 20h) 
Haim : 06.23.71.48.86 (toute la journ�e) 
M. Fhima: 06.31.31.32.70 (toute la journ�e) 
Mme ANNA GARDIENNE  0628763038
Myriam : 07.64.45.55.76 (toute la journ�e) 

Fax : 01.48.95.99.60"
RESIDENCE GESTIM;134 avenue de la Marne;93800;EPINAY SUR SEINE;;;0;0;0;;FAUX;FAUX;VRAI;FAUX;FAUX;VRAI;FAUX;VRAI;FAUX;"<div>&nbsp;&nbsp;&nbsp;&nbsp;Gare du Nord (Surface) �sncf Ligne H �direction Pontoise</div>

<div>&nbsp;</div>

<div>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;�Arr�t : Epinay-Villetaneuse :</div>

<div>&nbsp;</div>

<div>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;prendre la direction nord-est sur route de saint-leu (30 m)</div>

<div>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;tourner � gauche sur avenue jean jaur�s (30 m)</div>

<div>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;tourner � gauche sur avenue jean jaur�s (250 m)</div>

<div>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;tourner � gauche sur avenue de la marne (50 m)</div>

<div>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;arriv�e sur avenue de la marne</div>

<div>&nbsp;</div>

<div>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;�134, Avenue de la Marne, 93800, �pinay-sur-Seine</div>

<div>&nbsp;</div>

<div>&nbsp;</div>";"6 appartements de 3 � 6 personnes.
Proche Saint-Denis.
Tel bureau : 01.41.83.01.00 (de 14h � 20h) 
Haim : 06.23.71.48.86 (toute la journ�e) 
M. Fhima : 06.31.31.32.70 (toute la journ�e) 
Myriam : 07.64.45.55.76 (toute la journ�e)
Madamev Lenuta Gardienne au 06 62 53 37 79"
RESIDENCE BHNV;70 avenue de la For�t;91170;VIRY CHATILLON;;;0;0;0;;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;;"5 apparts de 3/4 � 6 personnes -
Gardienne Madame ALEXANDRA 06 05 79 77 96 -"
LE PRINTEMPS;4 Place du Capitaine Glarner;93400;SAINT OUEN;01 40 11 57 38;;29;0;0;;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;VRAI;FAUX;VRAI;"<div>M�tro ligne 13 : Garibaldi</div>

<div>&nbsp;</div>";"18 Chambres simples ou doubles au 2e ou 3e �tage. Le 1er �tage est priv�.Les douches collectives sont au 1er �tage. TV? FRIGO, + wifi 
Le responsable s'appelle monsieur Said
Peut mettre frigo et micro-ondes � disposition (� demander pour la demande)
Le m�nage et changement de draps est fait 1 fois par semaine  et parties communes tous les jours"
La R�sidence Colombes;241 rue Henri Barbusse;95100;ARGENTEUIL;06 52 20 66 99;;0;0;0;;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;;"Chambre de 18 m2 pour 3 pax 1 lit double avec 1 lit superpos� 
sanitaires et kitchinette
Resp; monsieur Ait Bachir"
HOTEL F1 Velleneuve le roi-Orly;1 rue des Mariniers;94290;VILLENEUVE LE ROI;01 49 61 40 29;01 49 61 14 80;45;15;0;;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;;"Cr�ation d'une cuisine collective en cours. Proposer cet h�tel uniquement quand il y a 3 personnes.
R�ception entre 7h00 et 11h et entre 17h00 et 21h00. En dehors de ces horaires appeler Madame ATTAR sur son portable."
F1 VILLENEUVE LE ROI;1 rue des Mariniers;94290;VILLENEUVE LE ROI;06 29 71 16 54;;0;0;0;;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;<div>H�tel qui se trouve en face du Mac Donald</div>;Mme ATTAR
HOTEL PARIS LA PLAINE;88 rue du Landy;93210;SAINT DENIS;01 49 98 08 41;;30;15;0;;FAUX;FAUX;FAUX;VRAI;VRAI;FAUX;FAUX;VRAI;FAUX;<div>M�tro 13</div>;"G�rant M. SELLAK
Gardien ABDEL AZIZ"
R�sidence D'Alembert;8 rue d'Alembert;93190;LIVRY GARGAN;06 52 66 56 99;;13;0;0;;FAUX;FAUX;VRAI;FAUX;FAUX;FAUX;FAUX;VRAI;FAUX;;"2 appartements de type studio pour trois personnes avec kitchenette et sanitaires � l'interieure.
G�rant M. MALIK
Remarque: Ne pas diffuser le 06 du g�rant au famille mais plut�t le 07"
RESIDENCE LE GREG BLEU;2 rue Bleue;75009;PARIS;06 08 58 84 67;;30;15;0;;FAUX;FAUX;VRAI;FAUX;FAUX;FAUX;FAUX;VRAI;FAUX;<div>M�tro ligne 7 : Poissonni�re</div>;R�sidence h�teli�re
HOTEL LES LILAS;43 avenue de Choisy;94190;VILLENEUVE SAINT GEORGES;06 25 29 96 38;;30;0;0;;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;<div>RER D : Gare Villeneuve Triage</div>;"Mme BAZA
Superficie des chambres : 7 � 9 m2
RDC : 1 ou deux personnes par chambre"
RESIDENCE GESTIM-PAVILLONS SOUS BOIS;96 all�e Pierre et Marie Curie;93320;LES PAVILLONS SOUS BOIS;06 23 71 48 86;;0;0;0;;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;<div>De la station de m�tro : Bobigny-Pantin, prendre le Bus 147 direction Sevran : descendre � la station La Fourche </div>;Myriam : 07 64 45 55 76
HOTEL L'ESCALE;1 Avenue de Bobigny;93130;NOISY LE SEC;06 35 41 89 40;;15;30;45;;VRAI;FAUX;FAUX;VRAI;FAUX;FAUX;VRAI;FAUX;VRAI;<div>GARE DE NOISY LE SEC puis � pieds ou bus 105/545 arr�t Saint Jean</div>;"Responsable M SOUALMI
12/04: deux chambres singles/doubles dispo le 13/04 midi et deux autres le mercredi 19/04 (travaux)

Couchage : lit individuel"
ROYAL LIVRY;85 bd Roger Salengro;93190;LIVRY GARGAN;06 50 84 30 76;;0;0;0;;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;<div>BUS LIGNE 601: SALENGRO</div>;MR SLIMAN
LES BEAUX SOLEILS;9, chauss�e Jules C�sar;94310;ORLY;01 30 32 11 11;09 82 63 95 59;30;15;0;;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;;"Cjambre double : lit double ou twins
Triple : un lit double + lit superpos�
Sanitaires : 1er �tage : int�gr�s (Doubles) ; RDC : collectifs (Triples)"
LES BEAUX SOLEILS;9, chauss�e Jules C�sar;95520;OSNY;01 30 32 11 11;09 82 63 95 59;30;15;0;;VRAI;FAUX;FAUX;VRAI;FAUX;FAUX;FAUX;FAUX;FAUX;"<div>RER A : La D�fense, direction Cergy le Haut, descendre � Cergy Pr�fecture.</div>

<div>Puis bus 44 direction St Christ RER, descendre R de la falaise.</div>";"RDC : triples avec toilettes collectives
1er �tage : Doubles avec sanitaires � l'int�rieur
Couchage : Double : lit double ou lits twins
Triples : un lit double + lit superpos�"
CARNOT;40 bis, rue Etienne Dolet;94140;ALFORTVILLE;06 59 72 20 98;;30;0;0;;VRAI;FAUX;FAUX;VRAI;VRAI;FAUX;FAUX;FAUX;FAUX;;"Mme ALLOUACHE
Certaines chambres ont des sanitaires int�gr�s, d'autres non.
6 chambres pour le social
Attention : facturation � la quinzaine (pas par mois)"
HOTEL LE RENOUVEAU;58 RUE EMILE ZOLA;93120;LA COURNEUVE;07 82 68 87 22;;30;15;15;;VRAI;FAUX;FAUX;VRAI;VRAI;FAUX;VRAI;VRAI;FAUX;"<div>RER B: La Courneuve-Aubervilliers</div>

<div>Prendre la direction Nord Passage Lecoeur,Tourner � gauche Avenue Victor Hugo,Tourner � gauche Boulevard Pasteur,Tourner � gauche Rue Suzanne Masson,Contourner par la gauche Rue Suzanne Masson Arriv�e Rue Suzanne Masson</div>";"G�rant : MOUSSAOUI Fatah 06 51 62 61 11 
Gestionnaire de l'accommodation MOUSSAOUI Farid : 07 82 68 87 22"
RESIDENCE HOTELIERE LES CORAUX;3 rue Calmet et Gu�rin;54385;AVRAINVILLE;01 64 90 90 71;;0;0;0;;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;;"N'est pas int�ress� par le social mais les personnes sinistr�es ou provenant d'Action logement.
S�jour d'au moins deux semaines.
Les familles doivent amener leur literie."
RESIDENCE BHNV - LIVRY GARGAN;6 ALLE FAIDHERBE;93190;LIVRY GARGAN;06 23 71 48 86;;28;14;14;;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;;
HOTEL L'UNIVERS;37 Boulevard Chanzy;93100;MONTREUIL;01 42 87 53 37;01 43 60 08 94;0;0;0;;VRAI;FAUX;VRAI;VRAI;FAUX;VRAI;VRAI;FAUX;FAUX;"<div>M�tro ligne 9 : Croix de Chavaux</div>

<div>&nbsp;</div>";"G�rante Mme ZADA

M�nage partie commune faite par l'h�tel et chambre par les occupants, draps �chang�s � l'acceuil une fois par semaine,
Visite strictement interdite"
SCI KAD ET RAD;35 rue Fran�ois Villon;93190;LIVRY GARGAN;06 52 59 28 28;;0;0;0;;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;;"M BENBEKHTI
S�ur de madame BENBEKHTI : 06 25 73 18 05"
APPART'CITY D'ALFORTVILLE;2 RUE DU CAPITAINE ALFRED DREYFUS;94140;ALFORTVILLE;01 41 79 79 00;;0;0;0;;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;;Contact M. DAVID
RESIDENCE EGALITE;22 rue de l'�galit�;93350;Le Bourget;06 03 59 46 76;;0;0;0;;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;"<div>7 appartements pouvant contenir de 3 � 8 pax</div>

<div>IMMEUBLE DE 3 ETAGES</div>";
RESIDENCE FAIDHERBE;6 all�e FAIDHERBE;93190;LIVRY GARGAN;06 23 71 48 86;;0;0;0;;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;"<div>Bus 8 : Station Fauss� Mossouin</div>

<div>GESTIM COHEN</div>";
HOTEL EDEN;2 rue Fran�ois Arago;93500;PANTIN;06 19 89 02 60;01 48 40 23 01;0;0;0;;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;<div>Ligne 5 : �glise de Pantin -</div>;01.48.45.18.17
HOTEL LE ROUSSEAU;37 rue Eug�ne MASSE;93190;LIVRY GARGAN;06 75 71 13 12;;0;0;0;;VRAI;FAUX;FAUX;FAUX;VRAI;FAUX;FAUX;FAUX;FAUX;"<div>ROSNY-SOUS-BOIS RER &nbsp;� Bus Ligne 143 &nbsp;� Direction LA COURNEUVE - AUBERVILLIERS RER et descendre �</div>

<div>PONT DE BONDY - AVENUE DE ROSNY et prendre le Bus Ligne 147 &nbsp;� Direction AVENUE RONSARD et descendre � l'arret PLACE DE LA LIBERATION.</div>";"APPEL DE MR AISSIOU LE 28/09 : PAS DE JEUNES -
M AISSIOU : 06 07 49 96 74 - Perso
Pas de demi-pension

aissiou.tony@gmail.com (mail perso)"
HOTEL LE SAINT JOSEPH;56 avenue de la Croix Blanche;93600;AULNAY SOUS BOIS;06 75 71 13 12;;0;0;0;;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;"<div>Ligne 615 (BOBIGNY PABLO PICASSO) GARE D'AULNAY SOUS BOIS et descendre � l'arr�t HENRI DUNANT</div>

<div>ensuite Prendre la direction Nord-Est Avenue Leli�vr, Contourner par la droite Avenue Leli�vre,Tourner � gauche Avenue de la Croix-Blanche, Arriv�e Avenue de la Croix-Blanche</div>";
HOTEL L'IMPREVU;72 rue de Paris;93380;PIERREFITTE SUR SEINE;06 75 71 13 12;;0;0;0;;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;<div>Bus num�ro 337 : arr�t rue de la R�publique -</div>;Pas de demi-pension
HOTEL LE CYRANO;143 avenue de Stalingrad;93240;STAINS;06 75 71 13 12;;0;0;0;;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;"<div>Bus 250: arr�t AVENUE DE STALINGRAD N0 215 ensuite </div>

<div>Prendre la direction Nord-Est Avenue de Stalingrad, Tourner � gauche Zone d'Activit�s Concert�es de la Cerisaie, Tourner � droite Avenue de Stalingrad &nbsp;</div>";
"HOTEL MODERNE ""LES MILLE ET UNE NUIT""";12 avenue de la Division Leclerc;93700;DRANCY;09 53 22 88 06;;0;0;0;;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;;"Propri�taire : monsieur OUATMANI Halim 06 73 04 05 36

Appeler � ce num�ro : G�rant : Zyed FERTANE : 06 27 33 01 42 ou sur le fixe.

Co-g�rant : HOCINI Amirouche 06 68 29 88 38
Tel de l'h�tel : 01 48 31 06 53
09 67 44 06 53"
RESIDENCE SCI KACI;237 avenue Jean Jaur�s;93700;DRANCY;07 62 19 19 33;;0;0;0;;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;;Mme KACI
HOTEL LE BIENVENU;103 Avenue du G�n�ral Leclerc;93500;PANTIN;01 57 42 56 01;;30;15;0;;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;<div>BUS 151: ARRET DIDEROT -</div>;Cuisine collective en cr�ation, tv � installer, certaines chambres avec douche/wc, table+chaise � mettre .
HOTEL L'ATELIER 54;54 Rue Vouill�;75015;PARIS;09 72 80 86 19;;30;15;0;;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;;"Monsieur Farid GOUL est le g�rant de l'h�tel 
Dans les chambres : frigo, micro-ondes, TV, lavabo et  sanitaires exterieur"
RESIDENCE MASS;48 rue Henri Barbusse;93200;SAINT DENIS;06 15 21 36 38;;27;13,5;0;;VRAI;FAUX;FAUX;VRAI;FAUX;VRAI;VRAI;VRAI;FAUX;"<div>Bus 253 / arr�t Clovis Hugues<br>
M�tro 13 / arr�t St denis universit� </div>";"Chambre doubles avec sanitaires, frigo et micro-onde.
Lit individuel ou superpos� � la demande
doit installer: armoir, table + chaise
Pas de TV
G�rant Mr MECHID ARIZKI"
HOTEL O'TERREIRO;76 Rue Henri Barbusse;93200;SAINT DENIS;06 63 91 34 80;;0;0;0;;VRAI;FAUX;FAUX;VRAI;FAUX;FAUX;VRAI;FAUX;VRAI;"<div>Bus 253 / arr�t Clovis Hugues</div>

<div>M�tro 13 / arr�t St Denis Universit� .</div>";"N'accepte pas les enfants de plus de 3 ans
Chambres avec sanitaires: 30/45 euros et sans sanitaires: 28/42
Pas de TV
G�rant Mr RIBEIRO Philippe"
HOTEL LE 70;70 Rue Saint Denis;93130;NOISY LE SEC;06 35 41 89 40;;27;13,5;0;;VRAI;FAUX;VRAI;VRAI;VRAI;FAUX;VRAI;FAUX;VRAI;"<div>&nbsp;RER E : NOISY LE SEC ensuite prendre le bus 105 (direction Portes des LILAS) et descendre � l'arr�t SAINT-JEAN</div>

<div>Prendre la direction Sud-Ouest Rue Jean Jaur�s,Tourner � droite Rue Henri Barbusse,Tourner � droite Rue Saint-Denis &nbsp;</div>";M. SOUALMI -
L'EDEN;92 avenue L�nine;94250;GENTILLY;06 14 33 76 59;;0;0;0;;VRAI;FAUX;FAUX;VRAI;FAUX;FAUX;FAUX;FAUX;FAUX;"<div>RER B : arr�t Gentilly ou La Place</div>

<div>ou</div>

<div>Ligne 4 : Porte d'Or�lans ou Mairie de Montrouge</div>";M ALLICH
F1 CERGY PONTOISE St MARTIN;Plateau St Martin;95000;PONTOISE;08 91 70 53 59;;0;0;0;;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;;
H�tel Premi�re Classe Paris Est - Bobigny - Drancy;10 Rue de Stalingrad;93700;DRANCY;01 48 31 89 47;;60;0;0;;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;;
RESIDENCE GESTIM-CLICHY SOUS BOIS;21 All�e Cochin;93390;CLICHY SOUS BOIS;06 23 71 48 86;;0;0;0;;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;<div>BUS 146 ARRET AVENUE LADRETTE</div>;Mr Cohen
HOTEL F1 Clichy Sous Bois;Boulevard Emile Zola;93390;CLICHY SOUS BOIS;08 91 70 52 25;01 43 88 97 49;0;0;40;;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;;
